<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E8D86684-08E4-46BA-BF52-A392087510AF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD67D0D3-54CB-4323-A7D3-CDB0CB07731A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8BC94ABC-905D-4B4E-92F2-C944D8A0560F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C1CA10A-475A-43F7-815B-4056B6B95C79</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>043E96D9-E642-49B6-9A7E-A6B684C6B0CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C63A9C48-0BBF-44DB-8F1A-281D654C5E6B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>368E2D97-C946-47E6-B13F-D0BBC0B45994</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC04FE5E-0043-4D17-BEC0-3082926CEFA8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F62550C6-A4CA-47C1-AD49-41F315501810</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>071054BE-6702-4649-B4D0-A634BFFE2414</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB337AA6-69AC-429E-9D63-48B94A0B7D80</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFD2E63F-5F8E-4F19-B134-DE99F2094EF6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A043A093-E6CD-435C-A8AF-2200259768A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4951EB3-328A-4CC0-B871-9F48A3C51FCF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63C33ABA-2029-49E6-A45D-21CC370B887E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CBF05325-E619-4EC4-9934-98D99B50845C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BCB4EB38-3632-43BE-9C75-C02E72F909CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C5DFC20F-38A9-4821-A741-CCE9EEEEC4D0</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>60D6E0B0-486A-425E-95BB-3336775FB147</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8A496D6-FB41-4C9E-980A-56010BC6519E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>79874160-CE3C-44DE-BA0C-9FEFE40902B8</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
